2004,UT,popular,Libertarian,3375.0
2004,UT,popular,Constitution,6841.0
2004,UT,popular,Republican,663742.0
2004,MO,popular,Reform,1294.0
2004,MO,popular,Democratic,1259171.0
2004,MO,electoral,Republican,11.0
2004,MO,popular,Green,0.0
2004,MO,popular,Libertarian,9831.0
2004,MO,popular,Constitution,5355.0
2004,MO,popular,Republican,1455713.0
2004,MN,popular,Reform,18683.0
2004,MN,popular,Democratic,1445014.0
2004,MN,electoral,Democratic,9.0
2004,MN,popular,Green,4408.0
2004,MN,popular,Libertarian,4639.0
2004,MN,popular,Constitution,3074.0
2004,MN,popular,Republican,1346695.0
2004,MI,popular,Reform,24035.0
2004,MI,popular,Democratic,2479183.0
2004,MI,electoral,Democratic,17.0
2004,MI,popular,Green,5325.0
2004,MI,popular,Libertarian,10552.0
2004,MI,popular,Constitution,4980.0
2004,MI,popular,Republican,2313746.0
2004,US,popular,Reform,465151.0
2004,US,popular,Democratic,59028444.0
2004,US,electoral,Republican,286.0
2004,US,electoral,Democratic,251.0
2004,US,popular,Green,119859.0
2004,US,popular,Libertarian,397265.0
2004,US,popular,Constitution,143630.0
2004,US,popular,Republican,62040610.0
2004,RI,popular,Reform,4651.0
2004,RI,popular,Democratic,259765.0
2004,RI,electoral,Democratic,4.0
2004,RI,popular,Green,1333.0
2004,RI,popular,Libertarian,907.0
2004,RI,popular,Constitution,339.0
2004,RI,popular,Republican,169046.0
2004,KS,popular,Reform,9348.0
2004,KS,popular,Democratic,434993.0
2004,KS,electoral,Republican,6.0
2004,KS,popular,Green,33.0
2004,KS,popular,Libertarian,4013.0
2004,KS,popular,Constitution,2899.0
2004,KS,popular,Republican,736456.0
2004,MT,popular,Reform,6168.0
2004,MT,popular,Democratic,173710.0
2004,MT,electoral,Republican,3.0
2004,MT,popular,Green,996.0
2004,MT,popular,Libertarian,1733.0
2004,MT,popular,Constitution,1764.0
2004,MT,popular,Republican,266063.0
2004,MS,popular,Reform,3177.0
2004,MS,popular,Democratic,458094.0
2004,MS,electoral,Republican,6.0
2004,MS,popular,Green,1073.0
2004,MS,popular,Libertarian,1793.0
2004,MS,popular,Constitution,1759.0
2004,MS,popular,Republican,684981.0
2004,SC,popular,Reform,5520.0
2004,SC,popular,Democratic,661699.0
2004,SC,electoral,Republican,8.0
2004,SC,popular,Green,1488.0
2004,SC,popular,Libertarian,3608.0
2004,SC,popular,Constitution,5317.0
2004,SC,popular,Republican,937974.0
2004,KY,popular,Reform,8856.0
2004,KY,popular,Democratic,712733.0
2004,KY,electoral,Republican,8.0
2004,KY,popular,Green,0.0
2004,KY,popular,Libertarian,2619.0
2004,KY,popular,Constitution,2213.0
2004,KY,popular,Republican,1069439.0
2004,OR,popular,Reform,0.0
2004,OR,popular,Democratic,943163.0
2004,OR,electoral,Democratic,7.0
2004,OR,popular,Green,5315.0
2004,OR,popular,Libertarian,7260.0
2004,OR,popular,Constitution,5257.0
2004,OR,popular,Republican,866831.0
2004,SD,popular,Reform,4320.0
2004,SD,popular,Democratic,149244.0
2004,SD,electoral,Republican,3.0
2004,SD,popular,Green,0.0
2004,SD,popular,Libertarian,964.0
2004,SD,popular,Constitution,1103.0
2004,SD,popular,Republican,232584.0
2008,WA,popular,Independent,29489.0
2008,WA,popular,Democratic,1750848.0
2008,WA,electoral,Democratic,11.0
2008,WA,popular,Green,3819.0
2008,WA,popular,Libertarian,12728.0
2008,WA,popular,Constitution,9432.0
2008,WA,popular,Republican,1229216.0
2008,DE,popular,Independent,2401.0
2008,DE,popular,Democratic,255459.0
2008,DE,electoral,Democratic,3.0
2008,DE,popular,Green,385.0
2008,DE,popular,Libertarian,1109.0
2008,DE,popular,Constitution,626.0
2008,DE,popular,Republican,152374.0
2008,DC,popular,Independent,958.0
2008,DC,popular,Democratic,245800.0
2008,DC,electoral,Democratic,3.0
2008,DC,popular,Green,590.0
2008,DC,popular,Libertarian,0.0
2008,DC,popular,Constitution,0.0
2008,DC,popular,Republican,17367.0
2008,WI,popular,Independent,17605.0
2008,WI,popular,Democratic,1677211.0
2008,WI,electoral,Democratic,10.0
2008,WI,popular,Green,4216.0
2008,WI,popular,Libertarian,8858.0
2008,WI,popular,Constitution,5072.0
2008,WI,popular,Republican,1262393.0
2008,WV,popular,Independent,7219.0
2008,WV,popular,Democratic,303857.0
2008,WV,electoral,Republican,5.0
2008,WV,popular,Green,2355.0
2008,WV,popular,Libertarian,0.0
2008,WV,popular,Constitution,2465.0
2008,WV,popular,Republican,397466.0
2008,HI,popular,Independent,3825.0
2008,HI,popular,Democratic,325871.0
2008,HI,electoral,Democratic,4.0
2008,HI,popular,Green,979.0
2008,HI,popular,Libertarian,1314.0
2008,HI,popular,Constitution,1013.0
2008,HI,popular,Republican,120566.0
2008,FL,popular,Independent,28124.0
2008,FL,popular,Democratic,4282074.0
2008,FL,electoral,Democratic,27.0
2008,FL,popular,Green,2887.0
2008,FL,popular,Libertarian,17218.0
2008,FL,popular,Constitution,7915.0
2008,FL,popular,Republican,4045624.0
2008,WY,popular,Independent,2525.0
2008,WY,popular,Democratic,82868.0
2008,WY,electoral,Republican,3.0
2008,WY,popular,Green,0.0
2008,WY,popular,Libertarian,1594.0
2008,WY,popular,Constitution,1192.0
2008,WY,popular,Republican,164958.0
2008,NH,popular,Independent,3503.0
2008,NH,popular,Democratic,384826.0
2008,NH,electoral,Democratic,4.0
2008,NH,popular,Green,40.0
2008,NH,popular,Libertarian,2217.0
2008,NH,popular,Constitution,226.0
2008,NH,popular,Republican,316534.0
2008,NJ,popular,Independent,21298.0
2008,NJ,popular,Democratic,2215422.0
2008,NJ,electoral,Democratic,15.0
2008,NJ,popular,Green,3636.0
2008,NJ,popular,Libertarian,8441.0
2008,NJ,popular,Constitution,3956.0
2008,NJ,popular,Republican,1613207.0
2008,NM,popular,Independent,5327.0
2008,NM,popular,Democratic,472422.0
2008,NM,electoral,Democratic,5.0
2008,NM,popular,Green,1552.0
2008,NM,popular,Libertarian,2428.0
2008,NM,popular,Constitution,1597.0
2008,NM,popular,Republican,346832.0
2008,TX,popular,Independent,5751.0
2008,TX,popular,Democratic,3528633.0
2008,TX,electoral,Republican,34.0
2008,TX,popular,Green,909.0
2008,TX,popular,Libertarian,56116.0
2008,TX,popular,Constitution,5708.0
2008,TX,popular,Republican,4479328.0
2008,LA,popular,Independent,6997.0
2008,LA,popular,Democratic,782989.0
2008,LA,electoral,Republican,9.0
2008,LA,popular,Green,9187.0
2008,LA,popular,Libertarian,0.0
2008,LA,popular,Constitution,2581.0
2008,LA,popular,Republican,1148275.0
2008,NC,popular,Independent,1448.0
2008,NC,popular,Democratic,2142651.0
2008,NC,electoral,Democratic,15.0
2008,NC,popular,Green,158.0
2008,NC,popular,Libertarian,25722.0
2008,NC,popular,Constitution,0.0
2008,NC,popular,Republican,2128474.0
2008,ND,popular,Independent,4189.0
2008,ND,popular,Democratic,141278.0
2008,ND,electoral,Republican,3.0
2008,ND,popular,Green,0.0
2008,ND,popular,Libertarian,1354.0
2008,ND,popular,Constitution,1199.0
2008,ND,popular,Republican,168601.0
2008,NE,popular,Independent,5406.0
2008,NE,popular,Democratic,333319.0
2008,NE,electoral,Republican,4.0
2008,NE,electoral,Democratic,1.0
2008,NE,popular,Green,1028.0
2008,NE,popular,Libertarian,2740.0
2008,NE,popular,Constitution,2972.0
2008,NE,popular,Republican,452979.0
2008,TN,popular,Independent,11560.0
2008,TN,popular,Democratic,1087437.0
2008,TN,electoral,Republican,11.0
2008,TN,popular,Green,2499.0
2008,TN,popular,Libertarian,8547.0
2008,TN,popular,Constitution,8191.0
2008,TN,popular,Republican,1479178.0
2008,NY,popular,Independent,41249.0
2008,NY,popular,Democratic,4804945.0
2008,NY,electoral,Democratic,31.0
2008,NY,popular,Green,12801.0
2008,NY,popular,Libertarian,19596.0
2008,NY,popular,Constitution,634.0
2008,NY,popular,Republican,2752771.0
2008,PA,popular,Independent,42977.0
2008,PA,popular,Democratic,3276363.0
2008,PA,electoral,Democratic,21.0
2008,PA,popular,Green,0.0
2008,PA,popular,Libertarian,19912.0
2008,PA,popular,Constitution,1092.0
2008,PA,popular,Republican,2655885.0
2008,CA,popular,Independent,108381.0
2008,CA,popular,Democratic,8274473.0
2008,CA,electoral,Democratic,55.0
2008,CA,popular,Green,38774.0
2008,CA,popular,Libertarian,67582.0
2008,CA,popular,Constitution,3145.0
2008,CA,popular,Republican,5011781.0
2008,NV,popular,Independent,6150.0
2008,NV,popular,Democratic,533736.0
2008,NV,electoral,Democratic,5.0
2008,NV,popular,Green,1411.0
2008,NV,popular,Libertarian,4263.0
2008,NV,popular,Constitution,3194.0
2008,NV,popular,Republican,412827.0
2008,VA,popular,Independent,11483.0
2008,VA,popular,Democratic,1959532.0
2008,VA,electoral,Democratic,13.0
2008,VA,popular,Green,2344.0
2008,VA,popular,Libertarian,11067.0
2008,VA,popular,Constitution,7474.0
2008,VA,popular,Republican,1725005.0
2008,CO,popular,Independent,13352.0
2008,CO,popular,Democratic,1288633.0
2008,CO,electoral,Democratic,9.0
2008,CO,popular,Green,2822.0
2008,CO,popular,Libertarian,10898.0
2008,CO,popular,Constitution,6233.0
2008,CO,popular,Republican,1073629.0
2008,AK,popular,Independent,3783.0
2008,AK,popular,Democratic,123594.0
2008,AK,electoral,Republican,3.0
2008,AK,popular,Green,0.0
2008,AK,popular,Libertarian,1589.0
2008,AK,popular,Constitution,1660.0
2008,AK,popular,Republican,193841.0
2008,AL,popular,Independent,6788.0
2008,AL,popular,Democratic,813479.0
2008,AL,electoral,Republican,9.0
2008,AL,popular,Green,0.0
2008,AL,popular,Libertarian,4991.0
2008,AL,popular,Constitution,4310.0
2008,AL,popular,Republican,1266546.0
2008,AR,popular,Independent,12882.0
2008,AR,popular,Democratic,422310.0
2008,AR,electoral,Republican,6.0
2008,AR,popular,Green,3470.0
2008,AR,popular,Libertarian,4776.0
2008,AR,popular,Constitution,4023.0
2008,AR,popular,Republican,638017.0
2008,VT,popular,Independent,3339.0
2008,VT,popular,Democratic,219262.0
2008,VT,electoral,Democratic,3.0
2008,VT,popular,Green,66.0
2008,VT,popular,Libertarian,1067.0
2008,VT,popular,Constitution,500.0
2008,VT,popular,Republican,98974.0
2008,IL,popular,Independent,30948.0
2008,IL,popular,Democratic,3419348.0
2008,IL,electoral,Democratic,21.0
2008,IL,popular,Green,11838.0
2008,IL,popular,Libertarian,19642.0
2008,IL,popular,Constitution,8256.0
2008,IL,popular,Republican,2031179.0
2008,GA,popular,Independent,1158.0
2008,GA,popular,Democratic,1844123.0
2008,GA,electoral,Republican,15.0
2008,GA,popular,Green,250.0
2008,GA,popular,Libertarian,28731.0
2008,GA,popular,Constitution,1402.0
2008,GA,popular,Republican,2048759.0
2008,IN,popular,Independent,909.0
2008,IN,popular,Democratic,1374039.0
2008,IN,electoral,Democratic,11.0
2008,IN,popular,Green,87.0
2008,IN,popular,Libertarian,29257.0
2008,IN,popular,Constitution,1024.0
2008,IN,popular,Republican,1345648.0
2008,IA,popular,Independent,8014.0
2008,IA,popular,Democratic,828940.0
2008,IA,electoral,Democratic,7.0
2008,IA,popular,Green,1423.0
2008,IA,popular,Libertarian,4590.0
2008,IA,popular,Constitution,4445.0
2008,IA,popular,Republican,682379.0
2008,OK,popular,Independent,0.0
2008,OK,popular,Democratic,502496.0
2008,OK,electoral,Republican,7.0
2008,OK,popular,Green,0.0
2008,OK,popular,Libertarian,0.0
2008,OK,popular,Constitution,0.0
2008,OK,popular,Republican,960165.0
2008,AZ,popular,Independent,11301.0
2008,AZ,popular,Democratic,1034707.0
2008,AZ,electoral,Republican,10.0
2008,AZ,popular,Green,3406.0
2008,AZ,popular,Libertarian,12555.0
2008,AZ,popular,Constitution,1371.0
2008,AZ,popular,Republican,1230111.0
2008,ID,popular,Independent,7175.0
2008,ID,popular,Democratic,236440.0
2008,ID,electoral,Republican,4.0
2008,ID,popular,Green,39.0
2008,ID,popular,Libertarian,3658.0
2008,ID,popular,Constitution,4747.0
2008,ID,popular,Republican,403012.0
2008,CT,popular,Independent,19162.0
2008,CT,popular,Democratic,997772.0
2008,CT,electoral,Democratic,7.0
2008,CT,popular,Green,90.0
2008,CT,popular,Libertarian,0.0
2008,CT,popular,Constitution,311.0
2008,CT,popular,Republican,629428.0
2008,ME,popular,Independent,10636.0
2008,ME,popular,Democratic,421923.0
2008,ME,electoral,Democratic,4.0
2008,ME,popular,Green,2900.0
2008,ME,popular,Libertarian,251.0
2008,ME,popular,Constitution,177.0
2008,ME,popular,Republican,295273.0
2008,MD,popular,Independent,14713.0
2008,MD,popular,Democratic,1629467.0
2008,MD,electoral,Democratic,10.0
2008,MD,popular,Green,4747.0
2008,MD,popular,Libertarian,9842.0
2008,MD,popular,Constitution,3760.0
2008,MD,popular,Republican,959862.0
2008,MA,popular,Independent,28841.0
2008,MA,popular,Democratic,1904097.0
2008,MA,electoral,Democratic,12.0
2008,MA,popular,Green,6550.0
2008,MA,popular,Libertarian,13189.0
2008,MA,popular,Constitution,4971.0
2008,MA,popular,Republican,1108854.0
2008,OH,popular,Independent,42337.0
2008,OH,popular,Democratic,2940044.0
2008,OH,electoral,Democratic,20.0
2008,OH,popular,Green,8518.0
2008,OH,popular,Libertarian,19917.0
2008,OH,popular,Constitution,12565.0
2008,OH,popular,Republican,2677820.0
2008,UT,popular,Independent,8416.0
2008,UT,popular,Democratic,327670.0
2008,UT,electoral,Republican,5.0
2008,UT,popular,Green,982.0
2008,UT,popular,Libertarian,6966.0
2008,UT,popular,Constitution,12012.0
2008,UT,popular,Republican,596030.0
2008,MO,popular,Independent,17813.0
2008,MO,popular,Democratic,1441911.0
2008,MO,electoral,Republican,11.0
2008,MO,popular,Green,80.0
2008,MO,popular,Libertarian,11386.0
2008,MO,popular,Constitution,8201.0
2008,MO,popular,Republican,1445814.0
2008,MN,popular,Independent,30152.0
2008,MN,popular,Democratic,1573354.0
2008,MN,electoral,Democratic,10.0
2008,MN,popular,Green,5174.0
2008,MN,popular,Libertarian,9174.0
2008,MN,popular,Constitution,6787.0
2008,MN,popular,Republican,1275409.0
2008,MI,popular,Independent,33085.0
2008,MI,popular,Democratic,2872579.0
2008,MI,electoral,Democratic,17.0
2008,MI,popular,Green,8892.0
2008,MI,popular,Libertarian,23716.0
2008,MI,popular,Constitution,14685.0
2008,MI,popular,Republican,2048639.0
2008,US,popular,Independent,739034.0
2008,US,popular,Democratic,69498516.0
2008,US,electoral,Republican,173.0
2008,US,electoral,Democratic,365.0
2008,US,popular,Green,161797.0
2008,US,popular,Libertarian,523715.0
2008,US,popular,Constitution,199750.0
2008,US,popular,Republican,59948323.0
2008,RI,popular,Independent,4829.0
2008,RI,popular,Democratic,296571.0
2008,RI,electoral,Democratic,4.0
2008,RI,popular,Green,797.0
2008,RI,popular,Libertarian,1382.0
2008,RI,popular,Constitution,675.0
2008,RI,popular,Republican,165391.0
2008,KS,popular,Independent,10527.0
2008,KS,popular,Democratic,514765.0
2008,KS,electoral,Republican,6.0
2008,KS,popular,Green,35.0
2008,KS,popular,Libertarian,6706.0
2008,KS,popular,Constitution,4148.0
2008,KS,popular,Republican,699655.0
2008,MT,popular,Independent,3686.0
2008,MT,popular,Democratic,231667.0
2008,MT,electoral,Republican,3.0
2008,MT,popular,Green,23.0
2008,MT,popular,Libertarian,1355.0
2008,MT,popular,Constitution,143.0
2008,MT,popular,Republican,242763.0
2008,MS,popular,Independent,4011.0
2008,MS,popular,Democratic,554662.0
2008,MS,electoral,Republican,6.0
2008,MS,popular,Green,1034.0
2008,MS,popular,Libertarian,2529.0
2008,MS,popular,Constitution,2551.0
2008,MS,popular,Republican,724597.0
2008,SC,popular,Independent,5053.0
2008,SC,popular,Democratic,862449.0
2008,SC,electoral,Republican,8.0
2008,SC,popular,Green,4461.0
2008,SC,popular,Libertarian,7283.0
2008,SC,popular,Constitution,6827.0
2008,SC,popular,Republican,1034896.0
2008,KY,popular,Independent,15378.0
2008,KY,popular,Democratic,751985.0
2008,KY,electoral,Republican,8.0
2008,KY,popular,Green,0.0
2008,KY,popular,Libertarian,5989.0
2008,KY,popular,Constitution,4694.0
2008,KY,popular,Republican,1048462.0
2008,OR,popular,Independent,18614.0
2008,OR,popular,Democratic,1037291.0
2008,OR,electoral,Democratic,7.0
2008,OR,popular,Green,4543.0
2008,OR,popular,Libertarian,7635.0
2008,OR,popular,Constitution,7693.0
2008,OR,popular,Republican,738475.0
2008,SD,popular,Independent,4267.0
2008,SD,popular,Democratic,170924.0
2008,SD,electoral,Republican,3.0
2008,SD,popular,Green,0.0
2008,SD,popular,Libertarian,1835.0
2008,SD,popular,Constitution,1895.0
2008,SD,popular,Republican,203054.0
2012,WA,popular,Democratic,1755396.0
2012,WA,electoral,Democratic,12.0
2012,WA,popular,Green,20928.0
2012,WA,popular,Libertarian,42202.0
2012,WA,popular,Republican,1290670.0
2012,DE,popular,Democratic,242584.0
2012,DE,electoral,Democratic,3.0
2012,DE,popular,Green,1940.0
2012,DE,popular,Libertarian,3882.0
2012,DE,popular,Republican,165484.0
2012,DC,popular,Democratic,267070.0
2012,DC,electoral,Democratic,3.0
2012,DC,popular,Green,2458.0
2012,DC,popular,Libertarian,2083.0
2012,DC,popular,Republican,21381.0
2012,WI,popular,Democratic,1620985.0
2012,WI,electoral,Democratic,10.0
2012,WI,popular,Green,7665.0
2012,WI,popular,Libertarian,20439.0
2012,WI,popular,Republican,1407966.0
2012,WV,popular,Democratic,238269.0
2012,WV,electoral,Republican,5.0
2012,WV,popular,Green,4406.0
2012,WV,popular,Libertarian,6302.0
2012,WV,popular,Republican,417655.0
2012,HI,popular,Democratic,306658.0
2012,HI,electoral,Democratic,4.0
2012,HI,popular,Green,3184.0
2012,HI,popular,Libertarian,3840.0
2012,HI,popular,Republican,121015.0
2012,FL,popular,Democratic,4237756.0
2012,FL,electoral,Democratic,29.0
2012,FL,popular,Green,8947.0
2012,FL,popular,Libertarian,44726.0
2012,FL,popular,Republican,4163447.0
2012,WY,popular,Democratic,69286.0
2012,WY,electoral,Republican,3.0
2012,WY,popular,Green,0.0
2012,WY,popular,Libertarian,5326.0
2012,WY,popular,Republican,170962.0
2012,NH,popular,Democratic,369561.0
2012,NH,electoral,Democratic,4.0
2012,NH,popular,Green,324.0
2012,NH,popular,Libertarian,8212.0
2012,NH,popular,Republican,329918.0
2012,NJ,popular,Democratic,2125101.0
2012,NJ,electoral,Democratic,14.0
2012,NJ,popular,Green,9888.0
2012,NJ,popular,Libertarian,21045.0
2012,NJ,popular,Republican,1477568.0
2012,NM,popular,Democratic,415335.0
2012,NM,electoral,Democratic,5.0
2012,NM,popular,Green,2691.0
2012,NM,popular,Libertarian,27788.0
2012,NM,popular,Republican,335788.0
2012,TX,popular,Democratic,3308124.0
2012,TX,electoral,Republican,38.0
2012,TX,popular,Green,24657.0
2012,TX,popular,Libertarian,88580.0
2012,TX,popular,Republican,4569843.0
2012,LA,popular,Democratic,809141.0
2012,LA,electoral,Republican,8.0
2012,LA,popular,Green,6978.0
2012,LA,popular,Libertarian,18157.0
2012,LA,popular,Republican,1152262.0
2012,NC,popular,Democratic,2178391.0
2012,NC,electoral,Republican,15.0
2012,NC,popular,Green,0.0
2012,NC,popular,Libertarian,44515.0
2012,NC,popular,Republican,2270395.0
2012,ND,popular,Democratic,124827.0
2012,ND,electoral,Republican,3.0
2012,ND,popular,Green,1361.0
2012,ND,popular,Libertarian,5231.0
2012,ND,popular,Republican,188163.0
2012,NE,popular,Democratic,302081.0
2012,NE,electoral,Republican,2.0
2012,NE,popular,Green,0.0
2012,NE,popular,Libertarian,11109.0
2012,NE,popular,Republican,475064.0
2012,TN,popular,Democratic,960709.0
2012,TN,electoral,Republican,11.0
2012,TN,popular,Green,6515.0
2012,TN,popular,Libertarian,18623.0
2012,TN,popular,Republican,1462330.0
2012,NY,popular,Democratic,4485741.0
2012,NY,electoral,Democratic,29.0
2012,NY,popular,Green,39982.0
2012,NY,popular,Libertarian,47256.0
2012,NY,popular,Republican,2490431.0
2012,PA,popular,Democratic,2990274.0
2012,PA,electoral,Democratic,20.0
2012,PA,popular,Green,21341.0
2012,PA,popular,Libertarian,49991.0
2012,PA,popular,Republican,2680434.0
2012,CA,popular,Democratic,7854285.0
2012,CA,electoral,Democratic,55.0
2012,CA,popular,Green,85638.0
2012,CA,popular,Libertarian,143221.0
2012,CA,popular,Republican,4839958.0
2012,NV,popular,Democratic,531373.0
2012,NV,electoral,Democratic,6.0
2012,NV,popular,Green,0.0
2012,NV,popular,Libertarian,10968.0
2012,NV,popular,Republican,463567.0
2012,VA,popular,Democratic,1971820.0
2012,VA,electoral,Democratic,13.0
2012,VA,popular,Green,8627.0
2012,VA,popular,Libertarian,31216.0
2012,VA,popular,Republican,1822522.0
2012,CO,popular,Democratic,1323101.0
2012,CO,electoral,Democratic,9.0
2012,CO,popular,Green,7508.0
2012,CO,popular,Libertarian,35545.0
2012,CO,popular,Republican,1185243.0
2012,AK,popular,Democratic,122640.0
2012,AK,electoral,Republican,3.0
2012,AK,popular,Green,2917.0
2012,AK,popular,Libertarian,7392.0
2012,AK,popular,Republican,164676.0
2012,AL,popular,Democratic,795696.0
2012,AL,electoral,Republican,9.0
2012,AL,popular,Green,3397.0
2012,AL,popular,Libertarian,12328.0
2012,AL,popular,Republican,1255925.0
2012,AR,popular,Democratic,394409.0
2012,AR,electoral,Republican,6.0
2012,AR,popular,Green,9305.0
2012,AR,popular,Libertarian,16276.0
2012,AR,popular,Republican,647744.0
2012,VT,popular,Democratic,199239.0
2012,VT,electoral,Democratic,3.0
2012,VT,popular,Green,594.0
2012,VT,popular,Libertarian,3487.0
2012,VT,popular,Republican,92698.0
2012,IL,popular,Democratic,3019512.0
2012,IL,electoral,Democratic,20.0
2012,IL,popular,Green,30222.0
2012,IL,popular,Libertarian,56229.0
2012,IL,popular,Republican,2135216.0
2012,GA,popular,Democratic,1773827.0
2012,GA,electoral,Republican,16.0
2012,GA,popular,Green,1516.0
2012,GA,popular,Libertarian,45324.0
2012,GA,popular,Republican,2078688.0
2012,IN,popular,Democratic,1152887.0
2012,IN,electoral,Republican,11.0
2012,IN,popular,Green,625.0
2012,IN,popular,Libertarian,50111.0
2012,IN,popular,Republican,1420543.0
2012,IA,popular,Democratic,822544.0
2012,IA,electoral,Democratic,6.0
2012,IA,popular,Green,3769.0
2012,IA,popular,Libertarian,12926.0
2012,IA,popular,Republican,730617.0
2012,OK,popular,Democratic,443547.0
2012,OK,electoral,Republican,7.0
2012,OK,popular,Green,0.0
2012,OK,popular,Libertarian,0.0
2012,OK,popular,Republican,891325.0
2012,AZ,popular,Democratic,1025232.0
2012,AZ,electoral,Republican,11.0
2012,AZ,popular,Green,7816.0
2012,AZ,popular,Libertarian,32100.0
2012,AZ,popular,Republican,1233654.0
2012,ID,popular,Democratic,212787.0
2012,ID,electoral,Republican,4.0
2012,ID,popular,Green,4402.0
2012,ID,popular,Libertarian,9453.0
2012,ID,popular,Republican,420911.0
2012,CT,popular,Democratic,905083.0
2012,CT,electoral,Democratic,7.0
2012,CT,popular,Green,863.0
2012,CT,popular,Libertarian,12580.0
2012,CT,popular,Republican,634892.0
2012,ME,popular,Democratic,401306.0
2012,ME,electoral,Democratic,2.0
2012,ME,popular,Green,8119.0
2012,ME,popular,Libertarian,9352.0
2012,ME,popular,Republican,292276.0
2012,MD,popular,Democratic,1677844.0
2012,MD,electoral,Democratic,10.0
2012,MD,popular,Green,17110.0
2012,MD,popular,Libertarian,30195.0
2012,MD,popular,Republican,971869.0
2012,MA,popular,Democratic,1921290.0
2012,MA,electoral,Democratic,11.0
2012,MA,popular,Green,20691.0
2012,MA,popular,Libertarian,30920.0
2012,MA,popular,Republican,1188314.0
2012,OH,popular,Democratic,2827710.0
2012,OH,electoral,Democratic,18.0
2012,OH,popular,Green,18574.0
2012,OH,popular,Libertarian,49493.0
2012,OH,popular,Republican,2661433.0
2012,UT,popular,Democratic,251813.0
2012,UT,electoral,Republican,6.0
2012,UT,popular,Green,3817.0
2012,UT,popular,Libertarian,12572.0
2012,UT,popular,Republican,740600.0
2012,MO,popular,Democratic,1223796.0
2012,MO,electoral,Republican,10.0
2012,MO,popular,Green,0.0
2012,MO,popular,Libertarian,43151.0
2012,MO,popular,Republican,1482440.0
2012,MN,popular,Democratic,1546167.0
2012,MN,electoral,Democratic,10.0
2012,MN,popular,Green,13023.0
2012,MN,popular,Libertarian,35098.0
2012,MN,popular,Republican,1320225.0
2012,MI,popular,Democratic,2564569.0
2012,MI,electoral,Democratic,16.0
2012,MI,popular,Green,21897.0
2012,MI,popular,Libertarian,7774.0
2012,MI,popular,Republican,2115256.0
2012,RI,popular,Democratic,279677.0
2012,RI,electoral,Democratic,4.0
2012,RI,popular,Green,2421.0
2012,RI,popular,Libertarian,4388.0
2012,RI,popular,Republican,157204.0
2012,KS,popular,Democratic,440726.0
2012,KS,electoral,Republican,6.0
2012,KS,popular,Green,714.0
2012,KS,popular,Libertarian,20456.0
2012,KS,popular,Republican,692634.0
2012,MT,popular,Democratic,201839.0
2012,MT,electoral,Republican,3.0
2012,MT,popular,Green,0.0
2012,MT,popular,Libertarian,14165.0
2012,MT,popular,Republican,267928.0
2012,MS,popular,Democratic,562949.0
2012,MS,electoral,Republican,6.0
2012,MS,popular,Green,1588.0
2012,MS,popular,Libertarian,6676.0
2012,MS,popular,Republican,710746.0
2012,SC,popular,Democratic,865941.0
2012,SC,electoral,Republican,9.0
2012,SC,popular,Green,5446.0
2012,SC,popular,Libertarian,16321.0
2012,SC,popular,Republican,1071645.0
2012,KY,popular,Democratic,679370.0
2012,KY,electoral,Republican,8.0
2012,KY,popular,Green,6337.0
2012,KY,popular,Libertarian,17063.0
2012,KY,popular,Republican,1087190.0
2012,OR,popular,Democratic,970488.0
2012,OR,electoral,Democratic,7.0
2012,OR,popular,Green,19427.0
2012,OR,popular,Libertarian,24089.0
2012,OR,popular,Republican,754175.0
2012,SD,popular,Democratic,145039.0
2012,SD,electoral,Republican,3.0
2012,SD,popular,Green,0.0
2012,SD,popular,Libertarian,5795.0
2012,SD,popular,Republican,210610.0
2016,WA,popular,Democratic,1727840.0
2016,WA,electoral,Democratic,12.0
2016,WA,popular,Green,57571.0
2016,WA,popular,Libertarian,160331.0
2016,WA,popular,Republican,1210370.0
2016,DE,popular,Democratic,235603.0
2016,DE,electoral,Democratic,3.0
2016,DE,popular,Green,6103.0
2016,DE,popular,Libertarian,14757.0
2016,DE,popular,Republican,185127.0
2016,DC,popular,Democratic,282830.0
2016,DC,electoral,Democratic,3.0
2016,DC,popular,Green,4258.0
2016,DC,popular,Libertarian,4906.0
2016,DC,popular,Republican,12723.0
2016,WI,popular,Democratic,1383926.0
2016,WI,electoral,Republican,10.0
2016,WI,popular,Green,31016.0
2016,WI,popular,Libertarian,106470.0
2016,WI,popular,Republican,1411432.0
2016,WV,popular,Democratic,187519.0
2016,WV,electoral,Republican,5.0
2016,WV,popular,Green,8016.0
2016,WV,popular,Libertarian,22958.0
2016,WV,popular,Republican,486304.0
2016,HI,popular,Democratic,266891.0
2016,HI,electoral,Democratic,4.0
2016,HI,popular,Green,12737.0
2016,HI,popular,Libertarian,15954.0
2016,HI,popular,Republican,128847.0
2016,FL,popular,Democratic,4504975.0
2016,FL,electoral,Republican,29.0
2016,FL,popular,Green,64399.0
2016,FL,popular,Libertarian,207043.0
2016,FL,popular,Republican,4617886.0
2016,WY,popular,Democratic,55973.0
2016,WY,electoral,Republican,3.0
2016,WY,popular,Green,2515.0
2016,WY,popular,Libertarian,13287.0
2016,WY,popular,Republican,174419.0
2016,NH,popular,Democratic,348526.0
2016,NH,electoral,Democratic,4.0
2016,NH,popular,Green,6465.0
2016,NH,popular,Libertarian,30694.0
